Ulice kreirane!
Korisnici kreirani!
Vozila kreirana!
Krivo uneseno podrucje!
Podrucja kreirana!
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodano je podpodrucje za podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Dodana je ulica za odreðeno podrucje
Krivo unesena komanda!
Spremnici kreirani i dodijeljeni korisnicima!
Bio spremnik 21 je pun
Bio spremnik 143 je pun
Bio spremnik 147 je pun
Bio spremnik 149 je pun
Bio spremnik 241 je pun
Bio spremnik 242 je pun
Bio spremnik 243 je pun
Bio spremnik 244 je pun
Bio spremnik 245 je pun
Bio spremnik 246 je pun
Bio spremnik 247 je pun
Bio spremnik 248 je pun
Bio spremnik 341 je pun
Bio spremnik 343 je pun
Bio spremnik 344 je pun
Bio spremnik 347 je pun
Bio spremnik 348 je pun
Bio spremnik 349 je pun
Bio spremnik 350 je pun
Bio spremnik 352 je pun
Bio spremnik 353 je pun
Bio spremnik 510 je pun
Bio spremnik 511 je pun
Bio spremnik 512 je pun
Bio spremnik 513 je pun
Bio spremnik 514 je pun
Bio spremnik 515 je pun
Ishodista sustava: 
p2   Varaždin grad  podpodrucja: p4,p5,p6
p3   Varaždin okolica  podpodrucja: p7,p8
Spremnici
|Id: 1 |Vrsta spremnika: staklo |Ulica: 1 |Vrsta korisnika: mali |Ukupno smeca: 32.0kg |Korisnika: 7
|Id: 368 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: srednji |Ukupno smeca: 135.69kg |Korisnika: 3
|Id: 369 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 198.24kg |Korisnika: 1
|Id: 370 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 228.49kg |Korisnika: 1
|Id: 371 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 94.14kg |Korisnika: 1
|Id: 372 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 114.89kg |Korisnika: 1
|Id: 373 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 163.75kg |Korisnika: 1
|Id: 374 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 147.15kg |Korisnika: 1
|Id: 375 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 251.08kg |Korisnika: 1
|Id: 376 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 296.46kg |Korisnika: 1
|Id: 377 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 132.39kg |Korisnika: 1
|Id: 378 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 227.98kg |Korisnika: 1
|Id: 379 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 262.22kg |Korisnika: 1
|Id: 380 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 276.86kg |Korisnika: 1
|Id: 381 |Vrsta spremnika: mješano |Ulica: 5 |Vrsta korisnika: veliki |Ukupno smeca: 144.82kg |Korisnika: 1
|Id: 382 |Vrsta spremnika: staklo |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 35.85kg |Korisnika: 10
|Id: 383 |Vrsta spremnika: staklo |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 36.760002kg |Korisnika: 10
|Id: 384 |Vrsta spremnika: staklo |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 14.380001kg |Korisnika: 4
|Id: 385 |Vrsta spremnika: staklo |Ulica: 6 |Vrsta korisnika: srednji |Ukupno smeca: 13.91kg |Korisnika: 1
|Id: 386 |Vrsta spremnika: staklo |Ulica: 6 |Vrsta korisnika: srednji |Ukupno smeca: 15.37kg |Korisnika: 1
|Id: 387 |Vrsta spremnika: staklo |Ulica: 6 |Vrsta korisnika: srednji |Ukupno smeca: 10.6kg |Korisnika: 1
|Id: 388 |Vrsta spremnika: papir |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 11.540001kg |Korisnika: 5
|Id: 389 |Vrsta spremnika: papir |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 9.68kg |Korisnika: 5
|Id: 390 |Vrsta spremnika: papir |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 12.869999kg |Korisnika: 5
|Id: 391 |Vrsta spremnika: papir |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 16.710001kg |Korisnika: 5
|Id: 392 |Vrsta spremnika: papir |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 7.83kg |Korisnika: 4
|Id: 393 |Vrsta spremnika: papir |Ulica: 6 |Vrsta korisnika: srednji |Ukupno smeca: 19.92kg |Korisnika: 2
|Id: 394 |Vrsta spremnika: papir |Ulica: 6 |Vrsta korisnika: srednji |Ukupno smeca: 7.62kg |Korisnika: 1
|Id: 395 |Vrsta spremnika: metal |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 18.08kg |Korisnika: 10
|Id: 396 |Vrsta spremnika: metal |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 19.189999kg |Korisnika: 10
|Id: 397 |Vrsta spremnika: metal |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 5.37kg |Korisnika: 4
|Id: 398 |Vrsta spremnika: metal |Ulica: 6 |Vrsta korisnika: srednji |Ukupno smeca: 9.24kg |Korisnika: 3
|Id: 399 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 2.59kg |Korisnika: 1
|Id: 400 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 2.11kg |Korisnika: 1
|Id: 401 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 7.32kg |Korisnika: 1
|Id: 402 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 2.82kg |Korisnika: 1
|Id: 403 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 6.33kg |Korisnika: 1
|Id: 404 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 6.15kg |Korisnika: 1
|Id: 405 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 4.55kg |Korisnika: 1
|Id: 406 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 9.09kg |Korisnika: 1
|Id: 407 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 5.71kg |Korisnika: 1
|Id: 408 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 9.77kg |Korisnika: 1
|Id: 409 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 6.24kg |Korisnika: 1
|Id: 410 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 5.48kg |Korisnika: 1
|Id: 411 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 2.12kg |Korisnika: 1
|Id: 412 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 7.04kg |Korisnika: 1
|Id: 413 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 7.69kg |Korisnika: 1
|Id: 414 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 8.6kg |Korisnika: 1
|Id: 415 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 5.48kg |Korisnika: 1
|Id: 416 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 5.76kg |Korisnika: 1
|Id: 417 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 3.24kg |Korisnika: 1
|Id: 418 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 4.31kg |Korisnika: 1
|Id: 419 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 3.08kg |Korisnika: 1
|Id: 420 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 8.3kg |Korisnika: 1
|Id: 421 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 3.01kg |Korisnika: 1
|Id: 422 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 2.31kg |Korisnika: 1
|Id: 423 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: srednji |Ukupno smeca: 34.49kg |Korisnika: 1
|Id: 424 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: srednji |Ukupno smeca: 47.97kg |Korisnika: 1
|Id: 425 |Vrsta spremnika: bio |Ulica: 6 |Vrsta korisnika: srednji |Ukupno smeca: 33.43kg |Korisnika: 1
|Id: 426 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 7.3kg |Korisnika: 1
|Id: 427 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 13.07kg |Korisnika: 1
|Id: 428 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 9.84kg |Korisnika: 1
|Id: 429 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 16.42kg |Korisnika: 1
|Id: 430 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 7.66kg |Korisnika: 1
|Id: 431 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 6.68kg |Korisnika: 1
|Id: 432 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 10.68kg |Korisnika: 1
|Id: 433 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 19.53kg |Korisnika: 1
|Id: 434 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 7.02kg |Korisnika: 1
|Id: 435 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 23.86kg |Korisnika: 1
|Id: 436 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 7.6kg |Korisnika: 1
|Id: 437 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 3.46kg |Korisnika: 1
|Id: 438 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 11.27kg |Korisnika: 1
|Id: 439 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 13.1kg |Korisnika: 1
|Id: 440 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 15.33kg |Korisnika: 1
|Id: 441 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 3.42kg |Korisnika: 1
|Id: 442 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 12.45kg |Korisnika: 1
|Id: 443 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 26.63kg |Korisnika: 1
|Id: 444 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 13.15kg |Korisnika: 1
|Id: 445 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 14.16kg |Korisnika: 1
|Id: 446 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 16.97kg |Korisnika: 1
|Id: 447 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 17.71kg |Korisnika: 1
|Id: 448 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 8.9kg |Korisnika: 1
|Id: 449 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: mali |Ukupno smeca: 22.25kg |Korisnika: 1
|Id: 450 |Vrsta spremnika: mješano |Ulica: 6 |Vrsta korisnika: srednji |Ukupno smeca: 124.1kg |Korisnika: 3
|Id: 451 |Vrsta spremnika: staklo |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 30.17kg |Korisnika: 10
|Id: 452 |Vrsta spremnika: staklo |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 13.43kg |Korisnika: 4
|Id: 453 |Vrsta spremnika: staklo |Ulica: 7 |Vrsta korisnika: srednji |Ukupno smeca: 8.89kg |Korisnika: 1
|Id: 454 |Vrsta spremnika: staklo |Ulica: 7 |Vrsta korisnika: srednji |Ukupno smeca: 18.02kg |Korisnika: 1
|Id: 455 |Vrsta spremnika: staklo |Ulica: 7 |Vrsta korisnika: srednji |Ukupno smeca: 15.02kg |Korisnika: 1
|Id: 456 |Vrsta spremnika: staklo |Ulica: 7 |Vrsta korisnika: srednji |Ukupno smeca: 16.6kg |Korisnika: 1
|Id: 457 |Vrsta spremnika: staklo |Ulica: 7 |Vrsta korisnika: srednji |Ukupno smeca: 15.65kg |Korisnika: 1
|Id: 458 |Vrsta spremnika: staklo |Ulica: 7 |Vrsta korisnika: srednji |Ukupno smeca: 5.07kg |Korisnika: 1
|Id: 459 |Vrsta spremnika: staklo |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 31.39kg |Korisnika: 1
|Id: 460 |Vrsta spremnika: staklo |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 21.93kg |Korisnika: 1
|Id: 461 |Vrsta spremnika: staklo |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 17.77kg |Korisnika: 1
|Id: 462 |Vrsta spremnika: staklo |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 29.75kg |Korisnika: 1
|Id: 463 |Vrsta spremnika: staklo |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 34.33kg |Korisnika: 1
|Id: 464 |Vrsta spremnika: staklo |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 44.99kg |Korisnika: 1
|Id: 465 |Vrsta spremnika: staklo |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 15.61kg |Korisnika: 1
|Id: 466 |Vrsta spremnika: staklo |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 30.15kg |Korisnika: 1
|Id: 467 |Vrsta spremnika: papir |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 14.860001kg |Korisnika: 5
|Id: 468 |Vrsta spremnika: papir |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 14.87kg |Korisnika: 5
|Id: 469 |Vrsta spremnika: papir |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 12.940001kg |Korisnika: 4
|Id: 470 |Vrsta spremnika: papir |Ulica: 7 |Vrsta korisnika: srednji |Ukupno smeca: 15.6kg |Korisnika: 2
|Id: 471 |Vrsta spremnika: papir |Ulica: 7 |Vrsta korisnika: srednji |Ukupno smeca: 18.77kg |Korisnika: 2
|Id: 472 |Vrsta spremnika: papir |Ulica: 7 |Vrsta korisnika: srednji |Ukupno smeca: 18.300001kg |Korisnika: 2
|Id: 473 |Vrsta spremnika: papir |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 71.94kg |Korisnika: 1
|Id: 474 |Vrsta spremnika: papir |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 86.28kg |Korisnika: 1
|Id: 475 |Vrsta spremnika: papir |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 83.37kg |Korisnika: 1
|Id: 476 |Vrsta spremnika: papir |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 147.52kg |Korisnika: 1
|Id: 477 |Vrsta spremnika: papir |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 67.03kg |Korisnika: 1
|Id: 478 |Vrsta spremnika: papir |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 73.92kg |Korisnika: 1
|Id: 479 |Vrsta spremnika: papir |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 64.52kg |Korisnika: 1
|Id: 480 |Vrsta spremnika: papir |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 115.93kg |Korisnika: 1
|Id: 481 |Vrsta spremnika: metal |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 18.899998kg |Korisnika: 10
|Id: 482 |Vrsta spremnika: metal |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 6.6800003kg |Korisnika: 4
|Id: 483 |Vrsta spremnika: metal |Ulica: 7 |Vrsta korisnika: srednji |Ukupno smeca: 14.15kg |Korisnika: 5
|Id: 484 |Vrsta spremnika: metal |Ulica: 7 |Vrsta korisnika: srednji |Ukupno smeca: 3.35kg |Korisnika: 1
|Id: 485 |Vrsta spremnika: metal |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 57.0kg |Korisnika: 3
|Id: 486 |Vrsta spremnika: metal |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 48.42kg |Korisnika: 3
|Id: 487 |Vrsta spremnika: metal |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 43.69kg |Korisnika: 2
|Id: 488 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 8.39kg |Korisnika: 1
|Id: 489 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 8.33kg |Korisnika: 1
|Id: 490 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 8.79kg |Korisnika: 1
|Id: 491 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 6.34kg |Korisnika: 1
|Id: 492 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 7.66kg |Korisnika: 1
|Id: 493 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 8.48kg |Korisnika: 1
|Id: 494 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 5.26kg |Korisnika: 1
|Id: 495 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 4.63kg |Korisnika: 1
|Id: 496 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 9.3kg |Korisnika: 1
|Id: 497 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 2.34kg |Korisnika: 1
|Id: 498 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 7.4kg |Korisnika: 1
|Id: 499 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 1.36kg |Korisnika: 1
|Id: 500 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 6.65kg |Korisnika: 1
|Id: 501 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 1.83kg |Korisnika: 1
|Id: 502 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: srednji |Ukupno smeca: 38.68kg |Korisnika: 1
|Id: 503 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: srednji |Ukupno smeca: 48.92kg |Korisnika: 1
|Id: 504 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: srednji |Ukupno smeca: 23.47kg |Korisnika: 1
|Id: 505 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: srednji |Ukupno smeca: 39.74kg |Korisnika: 1
|Id: 506 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: srednji |Ukupno smeca: 40.98kg |Korisnika: 1
|Id: 507 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: srednji |Ukupno smeca: 29.6kg |Korisnika: 1
|Id: 508 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 81.26kg |Korisnika: 1
|Id: 509 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 90.89kg |Korisnika: 1
|Id: 510 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 511 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 512 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 513 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 514 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 515 |Vrsta spremnika: bio |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 120.0kg |Korisnika: 1
|Id: 516 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 22.99kg |Korisnika: 1
|Id: 517 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 8.97kg |Korisnika: 1
|Id: 518 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 5.3kg |Korisnika: 1
|Id: 519 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 14.98kg |Korisnika: 1
|Id: 520 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 17.74kg |Korisnika: 1
|Id: 521 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 25.08kg |Korisnika: 1
|Id: 522 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 27.87kg |Korisnika: 1
|Id: 523 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 13.38kg |Korisnika: 1
|Id: 524 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 21.13kg |Korisnika: 1
|Id: 525 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 24.15kg |Korisnika: 1
|Id: 526 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 24.15kg |Korisnika: 1
|Id: 527 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 21.62kg |Korisnika: 1
|Id: 528 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 8.08kg |Korisnika: 1
|Id: 529 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: mali |Ukupno smeca: 10.25kg |Korisnika: 1
|Id: 530 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: srednji |Ukupno smeca: 217.88kg |Korisnika: 3
|Id: 531 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: srednji |Ukupno smeca: 165.33kg |Korisnika: 3
|Id: 532 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 123.9kg |Korisnika: 1
|Id: 533 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 233.8kg |Korisnika: 1
|Id: 534 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 132.13kg |Korisnika: 1
|Id: 535 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 91.2kg |Korisnika: 1
|Id: 536 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 130.15kg |Korisnika: 1
|Id: 537 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 94.97kg |Korisnika: 1
|Id: 538 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 265.04kg |Korisnika: 1
|Id: 539 |Vrsta spremnika: mješano |Ulica: 7 |Vrsta korisnika: veliki |Ukupno smeca: 188.29kg |Korisnika: 1
|Id: 540 |Vrsta spremnika: staklo |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 43.24kg |Korisnika: 10
|Id: 541 |Vrsta spremnika: staklo |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 5.76kg |Korisnika: 2
|Id: 542 |Vrsta spremnika: papir |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 12.78kg |Korisnika: 5
|Id: 543 |Vrsta spremnika: papir |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 16.900002kg |Korisnika: 5
|Id: 544 |Vrsta spremnika: papir |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 6.5499997kg |Korisnika: 2
|Id: 545 |Vrsta spremnika: metal |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 14.929998kg |Korisnika: 10
|Id: 546 |Vrsta spremnika: metal |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 4.2kg |Korisnika: 2
|Id: 547 |Vrsta spremnika: bio |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 2.98kg |Korisnika: 1
|Id: 548 |Vrsta spremnika: bio |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 3.32kg |Korisnika: 1
|Id: 549 |Vrsta spremnika: bio |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 2.71kg |Korisnika: 1
|Id: 550 |Vrsta spremnika: bio |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 6.24kg |Korisnika: 1
|Id: 551 |Vrsta spremnika: bio |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 3.81kg |Korisnika: 1
|Id: 552 |Vrsta spremnika: bio |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 5.49kg |Korisnika: 1
|Id: 553 |Vrsta spremnika: bio |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 2.2kg |Korisnika: 1
|Id: 554 |Vrsta spremnika: bio |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 1.39kg |Korisnika: 1
|Id: 555 |Vrsta spremnika: bio |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 6.86kg |Korisnika: 1
|Id: 556 |Vrsta spremnika: bio |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 1.25kg |Korisnika: 1
|Id: 557 |Vrsta spremnika: bio |Ulica: 8 |Vrsta korisnika: mali |Ukupno smeca: 6.72kg |Korisnika: 1
